date,store,weekday,hour,weather,P台数,S台数,sales
2024-01-01,A店,0,8,雨,400,200,101874
2024-01-01,B店,0,18,晴れ,300,150,143691
2024-01-01,C店,0,18,曇り,350,180,144667
2024-01-02,A店,1,18,晴れ,400,200,189423
2024-01-02,B店,1,8,曇り,300,150,97582
2024-01-02,C店,1,8,晴れ,350,180,149796
2024-01-03,A店,2,12,曇り,400,200,144657
2024-01-03,B店,2,12,雨,300,150,102743
2024-01-03,C店,2,18,曇り,350,180,117033
2024-01-04,A店,3,18,晴れ,400,200,237739
2024-01-04,B店,3,18,晴れ,300,150,145497
2024-01-04,C店,3,8,曇り,350,180,166495
2024-01-05,A店,4,12,曇り,400,200,190635
2024-01-05,B店,4,18,曇り,300,150,124136
2024-01-05,C店,4,8,雨,350,180,72786
2024-01-06,A店,5,12,晴れ,400,200,249311
2024-01-06,B店,5,12,曇り,300,150,200646
2024-01-06,C店,5,8,曇り,350,180,152112
2024-01-07,A店,6,12,雨,400,200,125272
2024-01-07,B店,6,12,雨,300,150,108310
2024-01-07,C店,6,8,雨,350,180,85419
2024-01-08,A店,0,8,曇り,400,200,178435
2024-01-08,B店,0,8,晴れ,300,150,119631
2024-01-08,C店,0,18,晴れ,350,180,172933
2024-01-09,A店,1,8,晴れ,400,200,193642
2024-01-09,B店,1,18,雨,300,150,95754
2024-01-09,C店,1,18,晴れ,350,180,179056
2024-01-10,A店,2,18,晴れ,400,200,195530
2024-01-10,B店,2,12,晴れ,300,150,176435
2024-01-10,C店,2,8,曇り,350,180,112846
2024-01-11,A店,3,12,雨,400,200,119459
2024-01-11,B店,3,18,晴れ,300,150,176070
2024-01-11,C店,3,18,曇り,350,180,153787
2024-01-12,A店,4,12,雨,400,200,151660
2024-01-12,B店,4,18,雨,300,150,25605
2024-01-12,C店,4,8,曇り,350,180,144678
2024-01-13,A店,5,18,雨,400,200,102803
2024-01-13,B店,5,12,晴れ,300,150,200573
2024-01-13,C店,5,18,晴れ,350,180,200654
2024-01-14,A店,6,8,晴れ,400,200,227744
2024-01-14,B店,6,18,雨,300,150,92099
2024-01-14,C店,6,8,曇り,350,180,135458
2024-01-15,A店,0,8,曇り,400,200,143494
2024-01-15,B店,0,12,曇り,300,150,125973
2024-01-15,C店,0,12,雨,350,180,99932
2024-01-16,A店,1,8,曇り,400,200,128368
2024-01-16,B店,1,8,晴れ,300,150,109512
2024-01-16,C店,1,18,曇り,350,180,126178
2024-01-17,A店,2,12,晴れ,400,200,233889
2024-01-17,B店,2,18,雨,300,150,72217
2024-01-17,C店,2,8,曇り,350,180,114985
2024-01-18,A店,3,12,曇り,400,200,190510
2024-01-18,B店,3,12,雨,300,150,75508
2024-01-18,C店,3,18,晴れ,350,180,192348
2024-01-19,A店,4,12,晴れ,400,200,228616
2024-01-19,B店,4,8,晴れ,300,150,136578
2024-01-19,C店,4,18,晴れ,350,180,189960
2024-01-20,A店,5,12,曇り,400,200,232931
2024-01-20,B店,5,18,雨,300,150,62493
2024-01-20,C店,5,12,雨,350,180,121947
2024-01-21,A店,6,12,晴れ,400,200,253537
2024-01-21,B店,6,8,晴れ,300,150,180309
2024-01-21,C店,6,12,雨,350,180,122278
2024-01-22,A店,0,18,雨,400,200,112629
2024-01-22,B店,0,18,曇り,300,150,114076
2024-01-22,C店,0,8,雨,350,180,102080
2024-01-23,A店,1,18,晴れ,400,200,192334
2024-01-23,B店,1,18,雨,300,150,71558
2024-01-23,C店,1,12,曇り,350,180,186646
2024-01-24,A店,2,8,曇り,400,200,120982
2024-01-24,B店,2,12,晴れ,300,150,201359
2024-01-24,C店,2,8,雨,350,180,83198
2024-01-25,A店,3,18,晴れ,400,200,224323
2024-01-25,B店,3,8,曇り,300,150,118634
2024-01-25,C店,3,8,雨,350,180,86011
2024-01-26,A店,4,12,晴れ,400,200,227512
2024-01-26,B店,4,12,曇り,300,150,87490
2024-01-26,C店,4,8,晴れ,350,180,144236
2024-01-27,A店,5,8,晴れ,400,200,155398
2024-01-27,B店,5,18,雨,300,150,77494
2024-01-27,C店,5,8,晴れ,350,180,172984
2024-01-28,A店,6,18,曇り,400,200,227621
2024-01-28,B店,6,12,曇り,300,150,151397
2024-01-28,C店,6,12,雨,350,180,107670
2024-01-29,A店,0,18,雨,400,200,104260
2024-01-29,B店,0,8,雨,300,150,97320
2024-01-29,C店,0,8,晴れ,350,180,215978
2024-01-30,A店,1,8,晴れ,400,200,181376
2024-01-30,B店,1,8,曇り,300,150,121339
2024-01-30,C店,1,8,晴れ,350,180,153321
2024-01-31,A店,2,8,晴れ,400,200,224377
2024-01-31,B店,2,18,晴れ,300,150,186930
2024-01-31,C店,2,8,晴れ,350,180,148112
2024-02-01,A店,3,12,雨,400,200,104629
2024-02-01,B店,3,12,晴れ,300,150,184813
2024-02-01,C店,3,12,曇り,350,180,178082
2024-02-02,A店,4,12,雨,400,200,94786
2024-02-02,B店,4,12,曇り,300,150,130064
2024-02-02,C店,4,8,曇り,350,180,137235
2024-02-03,A店,5,18,曇り,400,200,201978
2024-02-03,B店,5,18,曇り,300,150,137935
2024-02-03,C店,5,18,曇り,350,180,117841
2024-02-04,A店,6,8,晴れ,400,200,170881
2024-02-04,B店,6,18,雨,300,150,75445
2024-02-04,C店,6,12,雨,350,180,109785
2024-02-05,A店,0,18,曇り,400,200,149281
2024-02-05,B店,0,12,晴れ,300,150,145580
2024-02-05,C店,0,12,曇り,350,180,177522
2024-02-06,A店,1,8,曇り,400,200,127737
2024-02-06,B店,1,8,晴れ,300,150,129803
2024-02-06,C店,1,18,晴れ,350,180,230980
2024-02-07,A店,2,8,雨,400,200,127868
2024-02-07,B店,2,12,曇り,300,150,166040
2024-02-07,C店,2,18,雨,350,180,79028
2024-02-08,A店,3,18,曇り,400,200,151746
2024-02-08,B店,3,18,曇り,300,150,113234
2024-02-08,C店,3,8,雨,350,180,72781
2024-02-09,A店,4,8,曇り,400,200,148744
2024-02-09,B店,4,12,雨,300,150,84287
2024-02-09,C店,4,8,晴れ,350,180,156207
2024-02-10,A店,5,8,晴れ,400,200,224443
2024-02-10,B店,5,18,雨,300,150,98649
2024-02-10,C店,5,18,曇り,350,180,141812
2024-02-11,A店,6,12,曇り,400,200,230880
2024-02-11,B店,6,18,晴れ,300,150,146375
