1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
5,’j—,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŠK‘wƒŒƒxƒ‹,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”,0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfj20`69Î,-,-
6,"‘”","45201","-","1","","","","‹{èŒ§","‹{èŽs","","",401339,16266,18446,19087,18823,16702,16714,19575,22891,26569,29188,24802,24337,25019,27520,28571,19789,15385,11514,5836,1721,282,12302,53799,224620,110618,54527,19353,233317,18130287,47.10299
7,"‘”","45201","0010","3","","","","‹{èŒ§","‹{èŽs","‹k’Ê¼","",1117,28,22,32,31,64,77,68,51,72,89,84,89,66,60,74,57,25,15,5,-,-,108,82,691,236,102,20,720,46942,47.02329
8,"‘”","45201","001001","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê¼","ˆê’š–Ú",283,9,9,12,5,6,12,13,13,16,17,17,18,20,24,25,22,10,5,4,-,-,26,30,137,90,41,9,156,13018,51.15370
9,"‘”","45201","001002","4","‡ŽZ’nˆæ‚ ‚è","","001003","‹{èŒ§","‹{èŽs","‹k’Ê¼","“ñ’š–Ú",231,3,1,-,4,20,13,14,14,14,20,16,20,8,7,15,18,5,5,-,-,-,34,4,143,50,28,5,146,9629,49.37817
10,"‘”","45201","001003","4","”é“½’nˆæ","001002","","‹{èŒ§","‹{èŽs","‹k’Ê¼","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11,"‘”","45201","001004","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê¼","Žl’š–Ú",31,-,-,-,3,5,1,-,1,2,1,-,4,1,3,1,3,1,2,-,-,-,3,-,18,10,6,2,18,1402,50.57143
12,"‘”","45201","001005","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê¼","ŒÜ’š–Ú",572,16,12,20,19,33,51,41,23,40,51,51,47,37,26,33,14,9,3,1,-,-,45,48,393,86,27,4,400,22893,43.94023
13,"‘”","45201","0020","3","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","",2422,67,73,69,79,133,156,122,156,151,222,212,149,103,126,137,82,56,31,12,7,2,277,209,1483,453,190,52,1530,96238,45.36620
14,"‘”","45201","002001","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","ˆê’š–Ú",630,14,18,23,21,33,44,30,42,44,56,69,36,30,33,38,16,10,4,1,2,1,65,55,405,105,34,8,417,24910,44.58850
15,"‘”","45201","002002","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","“ñ’š–Ú",185,2,1,1,2,8,15,7,10,7,14,18,6,5,6,14,5,3,4,2,-,-,55,4,92,34,14,6,96,6340,49.26923
16,"‘”","45201","002003","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","ŽO’š–Ú",216,6,4,3,5,9,9,13,10,16,15,14,15,9,13,17,8,9,4,5,-,1,31,13,115,57,27,10,123,9271,50.61351
17,"‘”","45201","002004","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","Žl’š–Ú",422,19,18,21,14,17,12,13,35,29,55,29,30,17,29,24,13,14,4,2,1,-,26,58,251,87,34,7,266,17538,44.78788
18,"‘”","45201","002005","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","ŒÜ’š–Ú",969,26,32,21,37,66,76,59,59,55,82,82,62,42,45,44,40,20,15,2,4,-,100,79,620,170,81,21,628,38179,44.43441
19,"‘”","45201","0030","3","","","","‹{èŒ§","‹{èŽs","¼‹´","",1290,51,27,24,28,54,97,111,72,95,85,80,56,58,71,99,58,53,51,23,10,1,86,102,736,366,196,85,779,58238,48.87043
20,"‘”","45201","003001","4","","","","‹{èŒ§","‹{èŽs","¼‹´","ˆê’š–Ú",578,18,12,6,8,27,49,46,26,43,28,38,23,27,39,56,25,31,21,9,5,-,41,36,315,186,91,35,346,26961,50.70670
21,"‘”","45201","003002","4","","","","‹{èŒ§","‹{èŽs","¼‹´","“ñ’š–Ú",712,33,15,18,20,27,48,65,46,52,57,42,33,31,32,43,33,22,30,14,5,1,45,66,421,180,105,50,433,31277,47.39205
22,"‘”","45201","0040","3","","","","‹{èŒ§","‹{èŽs","––L","",1036,24,31,15,19,95,84,74,52,64,65,65,58,52,60,72,39,36,17,12,1,1,100,70,628,238,106,31,669,42973,46.41132
23,"‘”","45201","004001","4","","","","‹{èŒ§","‹{èŽs","––L","ˆê’š–Ú",620,17,25,11,7,40,35,41,31,36,39,32,35,33,41,56,29,29,15,8,-,1,59,53,329,179,82,24,363,27298,49.15954
24,"‘”","45201","004002","4","","","","‹{èŒ§","‹{èŽs","––L","“ñ’š–Ú",416,7,6,4,12,55,49,33,21,28,26,33,23,19,19,16,10,7,2,4,1,-,41,17,299,59,24,7,306,15675,42.30000
25,"‘”","45201","0050","2","","","","‹{èŒ§","‹{èŽs","’†‰›’Ê","",29,-,1,-,1,-,2,3,1,2,-,1,2,2,3,3,5,1,1,1,-,-,-,1,14,14,8,2,16,1647,57.29310
26,"‘”","45201","0060","3","","","","‹{èŒ§","‹{èŽs","’ß“‡","",2747,116,114,122,81,101,139,164,157,191,202,167,161,151,183,168,142,97,57,19,2,-,213,352,1514,668,317,78,1616,115749,46.17837
27,"‘”","45201","006001","4","","","","‹{èŒ§","‹{èŽs","’ß“‡","ˆê’š–Ú",452,4,12,18,12,19,21,18,17,25,39,37,29,30,44,27,18,10,6,4,1,-,61,34,247,110,39,11,279,19141,49.45396
28,"‘”","45201","006002","4","","","","‹{èŒ§","‹{èŽs","’ß“‡","“ñ’š–Ú",605,22,23,28,24,27,40,39,26,37,71,34,37,22,23,22,23,24,13,5,-,-,65,73,357,110,65,18,356,23389,43.81296
