“ú•t,ƒz[ƒ‹–¼,ZŠ,ˆÜ“x,Œo“x,P‘ä”,S‘ä”
2025/04/26,‚d‚u‚n‚R‚V‹{è,‹{èŒ§‹{èŽs]•½¼1-5-26,31.92708728,131.4250734,0,627
2025/04/25,ƒI[ƒVƒƒƒ“,‹{èŒ§‹{èŽsP‹vŽš‘—t990-1,31.88590008,131.419566,392,209
2025/04/25,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X“úŒü“X,‹{èŒ§“úŒüŽs“ú’m‰®3380-5,32.42614056,131.6514968,589,411
2025/04/25,‚r‚•‚‚…‚’@‚cf‚“‚”‚‚”‚‰‚‚Ž‚R‚X“sé‰w‘O“X,‹{èŒ§“séŽs‰h’¬20-1,31.73524983,131.0729215,563,476
2025/04/24,ƒVƒ‹ƒo[ƒoƒbƒN“sé“X,‹{èŒ§“séŽs‹g”ö’¬150,31.75391079,131.0840258,429,299
2025/04/23,ƒƒ“ƒ_[ƒ‰ƒ“ƒh‚P‚P‚W‚W‹{è–FŽm“X,‹{èŒ§‹{èŽs–FŽm736,31.96160157,131.4389747,640,681
2025/04/01,ƒ}ƒ‹ƒnƒ“‹{è“X,‹{èŒ§‹{èŽs‹g‘º’¬Ka41-1,31.91732052,131.4457345,560,400
2025/03/07,ƒ‚ƒiƒRƒpƒŒƒXƒS[ƒ‹ƒh,‹{èŒ§‹{èŽs–FŽmj“c975-1,31.96345341,131.4422664,643,572
2025/03/07,ƒVƒ‹ƒo[ƒoƒbƒN“úŒü“X,‹{èŒ§“úŒüŽs“ú’m‰®Žš‰–“c3380-55,32.42681237,131.6497353,442,339
2025/02/22,‚`‚r‚s‚x“sé“X,‹{èŒ§“séŽs¡’¬9071-2,31.7015871,131.0433527,320,160
2025/01/24,¼‚ÌŠÛŒÃì“X,‹{èŒ§‰„‰ªŽsŒÃì’¬614-1,32.58518307,131.6542333,400,200
2024/12/28,ƒp[ƒ‰[ƒI[ƒVƒƒƒ“’J“ª‰w‘O“X,‹{èŒ§“séŽs‰ÙŽq–ì’¬10341-1,31.78719542,131.0513337,264,106
2024/12/27,ƒ}ƒ‹ƒnƒ““ì‹{è“X,‹{èŒ§‹{èŽs‹ž’Ë1-5-1,31.89780829,131.4124023,672,756
2024/12/27,ƒƒ“ƒ_[ƒ‰ƒ“ƒh‚P‚P‚W‚W‹{è–FŽm“X,‹{èŒ§‹{èŽs–FŽm736,31.96160157,131.4389747,640,681
