1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŠK‘wƒŒƒxƒ‹,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”,’j,—,-,-
6,"45201","-","1","","","","‹{èŒ§","‹{èŽs","","",401339,189342,211997,2109,184237
7,"45201","0010","3","","","","‹{èŒ§","‹{èŽs","‹k’Ê¼","",1117,511,606,8,735
8,"45201","001001","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê¼","ˆê’š–Ú",283,113,170,1,173
9,"45201","001002","4","‡ŽZ’nˆæ‚ ‚è","","001003","‹{èŒ§","‹{èŽs","‹k’Ê¼","“ñ’š–Ú",231,113,118,6,183
10,"45201","001003","4","”é“½’nˆæ","001002","","‹{èŒ§","‹{èŽs","‹k’Ê¼","ŽO’š–Ú",X,X,X,X,X
11,"45201","001004","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê¼","Žl’š–Ú",31,13,18,-,22
12,"45201","001005","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê¼","ŒÜ’š–Ú",572,272,300,1,357
13,"45201","0020","3","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","",2422,1116,1306,26,1625
14,"45201","002001","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","ˆê’š–Ú",630,301,329,21,424
15,"45201","002002","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","“ñ’š–Ú",185,88,97,2,155
16,"45201","002003","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","ŽO’š–Ú",216,100,116,-,147
17,"45201","002004","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","Žl’š–Ú",422,173,249,-,239
18,"45201","002005","4","","","","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","ŒÜ’š–Ú",969,454,515,3,660
19,"45201","0030","3","","","","‹{èŒ§","‹{èŽs","¼‹´","",1290,605,685,5,808
20,"45201","003001","4","","","","‹{èŒ§","‹{èŽs","¼‹´","ˆê’š–Ú",578,270,308,3,390
21,"45201","003002","4","","","","‹{èŒ§","‹{èŽs","¼‹´","“ñ’š–Ú",712,335,377,2,418
22,"45201","0040","3","","","","‹{èŒ§","‹{èŽs","––L","",1036,503,533,37,744
23,"45201","004001","4","","","","‹{èŒ§","‹{èŽs","––L","ˆê’š–Ú",620,298,322,6,437
24,"45201","004002","4","","","","‹{èŒ§","‹{èŽs","––L","“ñ’š–Ú",416,205,211,31,307
25,"45201","0050","2","","","","‹{èŒ§","‹{èŽs","’†‰›’Ê","",29,14,15,-,19
26,"45201","0060","3","","","","‹{èŒ§","‹{èŽs","’ß“‡","",2747,1297,1450,20,1553
27,"45201","006001","4","","","","‹{èŒ§","‹{èŽs","’ß“‡","ˆê’š–Ú",452,228,224,2,299
28,"45201","006002","4","","","","‹{èŒ§","‹{èŽs","’ß“‡","“ñ’š–Ú",605,278,327,2,328
29,"45201","006003","4","","","","‹{èŒ§","‹{èŽs","’ß“‡","ŽO’š–Ú",1690,791,899,16,926
30,"45201","0070","2","","","","‹{èŒ§","‹{èŽs","Œ³‹{’¬","",410,204,206,3,284
31,"45201","0080","2","","","","‹{èŒ§","‹{èŽs","‚¼’¬","",468,216,252,-,184
32,"45201","0090","2","","","","‹{èŒ§","‹{èŽs","–k‚¼’¬","",219,122,97,1,171
33,"45201","0100","2","","","","‹{èŒ§","‹{èŽs","“ì‚¼’¬","",281,142,139,2,197
34,"45201","0110","2","","","","‹{èŒ§","‹{èŽs","¼‚¼’¬","",245,125,120,9,149
35,"45201","0120","3","","","","‹{èŒ§","‹{èŽs","L“‡","",1347,602,745,8,860
36,"45201","012001","4","","","","‹{èŒ§","‹{èŽs","L“‡","ˆê’š–Ú",764,336,428,4,452
37,"45201","012002","4","","","","‹{èŒ§","‹{èŽs","L“‡","“ñ’š–Ú",583,266,317,4,408
38,"45201","0130","2","","","","‹{èŒ§","‹{èŽs","ç‘’¬","",522,238,284,9,408
39,"45201","0140","3","","","","‹{èŒ§","‹{èŽs","´…","",2165,1022,1143,14,1356
40,"45201","014001","4","","","","‹{èŒ§","‹{èŽs","´…","ˆê’š–Ú",770,384,386,5,534
41,"45201","014002","4","","","","‹{èŒ§","‹{èŽs","´…","“ñ’š–Ú",708,316,392,5,389
42,"45201","014003","4","","","","‹{èŒ§","‹{èŽs","´…","ŽO’š–Ú",687,322,365,4,433
43,"45201","0150","2","","","","‹{èŒ§","‹{èŽs","Œ´’¬","",384,175,209,-,226
44,"45201","0160","2","","","","‹{èŒ§","‹{èŽs","¼’r’¬","",655,302,353,4,331
45,"45201","0170","3","","","","‹{èŒ§","‹{èŽs","‘åH","",3597,1816,1781,14,2304
46,"45201","017001","4","","","","‹{èŒ§","‹{èŽs","‘åH","ˆê’š–Ú",663,344,319,3,473
47,"45201","017002","4","","","","‹{èŒ§","‹{èŽs","‘åH","“ñ’š–Ú",1308,609,699,4,778
48,"45201","017003","4","","","","‹{èŒ§","‹{èŽs","‘åH","ŽO’š–Ú",1626,863,763,7,1053
49,"45201","0180","2","","","","‹{èŒ§","‹{èŽs","’†’Ã£’¬","",1133,520,613,3,528
50,"45201","0190","3","","","","‹{èŒ§","‹{èŽs","‘å‹´","",3611,1669,1942,14,1974
51,"45201","019001","4","","","","‹{èŒ§","‹{èŽs","‘å‹´","ˆê’š–Ú",1027,480,547,6,580
52,"45201","019002","4","","","","‹{èŒ§","‹{èŽs","‘å‹´","“ñ’š–Ú",637,290,347,5,336
53,"45201","019003","4","","","","‹{èŒ§","‹{èŽs","‘å‹´","ŽO’š–Ú",1947,899,1048,3,1058
54,"45201","0200","3","","","","‹{èŒ§","‹{èŽs","˜a’mìŒ´","",2154,994,1160,14,1032
55,"45201","020001","4","","","","‹{èŒ§","‹{èŽs","˜a’mìŒ´","ˆê’š–Ú",946,417,529,10,440
56,"45201","020002","4","","","","‹{èŒ§","‹{èŽs","˜a’mìŒ´","“ñ’š–Ú",581,263,318,1,297
57,"45201","020003","4","","","","‹{èŒ§","‹{èŽs","˜a’mìŒ´","ŽO’š–Ú",627,314,313,3,295
58,"45201","0210","2","","","","‹{èŒ§","‹{èŽs","•Ê•{’¬","",115,57,58,1,78
59,"45201","0220","3","","","","‹{èŒ§","‹{èŽs","˜V¼","",1468,673,795,17,765
60,"45201","022001","4","","","","‹{èŒ§","‹{èŽs","˜V¼","ˆê’š–Ú",741,338,403,14,395
61,"45201","022002","4","","","","‹{èŒ§","‹{èŽs","˜V¼","“ñ’š–Ú",727,335,392,3,370
62,"45201","0230","2","","","","‹{èŒ§","‹{èŽs","‹{“c’¬","",332,160,172,-,194
63,"45201","0240","3","","","","‹{èŒ§","‹{èŽs","ˆ®","",665,309,356,14,397
64,"45201","024001","4","","","","‹{èŒ§","‹{èŽs","ˆ®","ˆê’š–Ú",377,175,202,11,227
65,"45201","024002","4","","","","‹{èŒ§","‹{èŽs","ˆ®","“ñ’š–Ú",288,134,154,3,170
66,"45201","0250","2","","","","‹{èŒ§","‹{èŽs","ìŒ´’¬","",659,302,357,2,380
67,"45201","0260","2","","","","‹{èŒ§","‹{èŽs","£“ª’¬","",28,13,15,-,16
68,"45201","0270","3","","","","‹{èŒ§","‹{èŽs","£“ª","",1021,468,553,23,589
69,"45201","027001","4","","","","‹{èŒ§","‹{èŽs","£“ª","ˆê’š–Ú",479,211,268,9,242
70,"45201","027002","4","","","","‹{èŒ§","‹{èŽs","£“ª","“ñ’š–Ú",542,257,285,14,347
71,"45201","0280","3","","","","‹{èŒ§","‹{èŽs","¼ŽR","",862,420,442,26,617
72,"45201","028001","4","","","","‹{èŒ§","‹{èŽs","¼ŽR","ˆê’š–Ú",715,346,369,26,516
73,"45201","028002","4","","","","‹{èŒ§","‹{èŽs","¼ŽR","“ñ’š–Ú",147,74,73,-,101
74,"45201","0290","2","","","","‹{èŒ§","‹{èŽs","ŒáÈ’¬","",1428,684,744,14,836
75,"45201","0300","2","","","","‹{èŒ§","‹{èŽs","‰iŠy’¬","",1218,590,628,8,662
76,"45201","0310","2","","","","‹{èŒ§","‹{èŽs","–xì’¬","",1309,641,668,36,856
77,"45201","0320","2","","","","‹{èŒ§","‹{èŽs","ã–ì’¬","",386,178,208,1,243
78,"45201","0330","2","","","","‹{èŒ§","‹{èŽs","º˜a’¬","",958,471,487,5,530
79,"45201","0340","3","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","",16671,7795,8876,80,7501
80,"45201","034001","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","“ì",2504,1154,1350,8,1230
81,"45201","034002","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","’†",3341,1537,1804,27,1409
82,"45201","034003","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","“Œ",4450,2185,2265,20,2051
83,"45201","034004","4","","","","‹{èŒ§","‹{èŽs","‹g‘º’¬","¼",2919,1335,1584,15,1343
